
SYSDATE                                                                         
-------------------                                                             
2014-12-02 01:19:33                                                             


      DBID NAME      DB_UNIQUE_NAME                 CREATED                     
---------- --------- ------------------------------ -------------------         
PLATFORM_NAME                                                                   
--------------------------------------------------------------------------------
4093762135 PB23SB    Pb23Sb                         2011-11-08 17:36:42         
AIX-Based Systems (64-bit)                                                      
                                                                                


ENDIAN_FORMAT  SUBSTR(PLATFORM_NAME,1,33)                                       
-------------- ---------------------------------                                
Big            AIX-Based Systems (64-bit)                                       
Big            Apple Mac OS                                                     
Big            HP-UX (64-bit)                                                   
Big            HP-UX IA (64-bit)                                                
Big            IBM Power Based Linux                                            
Big            IBM zSeries Based Linux                                          
Big            Solaris[tm] OE (32-bit)                                          
Big            Solaris[tm] OE (64-bit)                                          
Little         Apple Mac OS (x86-64)                                            
Little         HP IA Open VMS                                                   
Little         HP Open VMS                                                      
Little         HP Tru64 UNIX                                                    
Little         Linux IA (32-bit)                                                
Little         Linux IA (64-bit)                                                
Little         Linux x86 64-bit                                                 
Little         Microsoft Windows IA (32-bit)                                    
Little         Microsoft Windows IA (64-bit)                                    
Little         Microsoft Windows x86 64-bit                                     
Little         Solaris Operating System (x86)                                   
Little         Solaris Operating System (x86-64)                                

20 rows selected.

